datetime,distance
2020-11-27 15:25:44,
2020-11-27 15:25:45,
2020-11-27 15:25:46,76.49
2020-11-27 15:25:47,84.98
2020-11-27 15:25:48,
2020-11-27 15:25:49,
2020-11-27 15:25:50,
2020-11-27 15:25:51,
2020-11-27 15:25:52,
2020-11-27 15:25:53,
2020-11-27 15:25:54,
2020-11-27 15:25:55,
2020-11-27 15:25:56,
2020-11-27 15:25:57,
2020-11-27 15:25:58,
2020-11-27 15:25:59,
2020-11-27 15:26:00,
2020-11-27 15:26:01,
2020-11-27 15:26:02,
2020-11-27 15:26:03,
2020-11-27 15:26:04,
2020-11-27 15:26:05,
2020-11-27 15:26:06,
2020-11-27 15:26:07,
2020-11-27 15:26:08,
2020-11-27 15:26:09,
2020-11-27 15:26:10,61.89
2020-11-27 15:26:11,55.74
2020-11-27 15:26:12,57.16
2020-11-27 15:26:13,46.38
2020-11-27 15:26:14,44.49
2020-11-27 15:26:15,51.84
2020-11-27 15:26:16,48.43
2020-11-27 15:26:17,43.6
2020-11-27 15:26:18,38.89
2020-11-27 15:26:19,39.6
2020-11-27 15:26:20,46.38
