rtime,latitude,longtitude
2020-11-30 21:18:36,37.46017653,127.02339620000001
2020-11-30 21:18:37,37.46017293,127.0235994
2020-11-30 21:18:38,37.46016703,127.0237936
2020-11-30 21:18:39,37.46016145,127.0239795
2020-11-30 21:18:40,37.46015594,127.02415790000002
2020-11-30 21:18:41,37.46014913,127.02433909999998
2020-11-30 21:18:42,37.460140100000004,127.0245242
2020-11-30 21:18:43,37.46012386,127.02470859999998
2020-11-30 21:18:44,37.46010886,127.02489229999999
2020-11-30 21:18:45,37.46009545,127.0250703
2020-11-30 21:18:46,37.46008727,127.0252467
2020-11-30 21:18:47,37.46008104,127.02541809999998
2020-11-30 21:18:48,37.46007586,127.025574
2020-11-30 21:18:49,37.46006933,127.02572009999999
2020-11-30 21:18:50,37.46005777,127.0258644
2020-11-30 21:18:51,37.46005211,127.0259988
2020-11-30 21:18:52,37.46004699,127.02612350000001
2020-11-30 21:18:53,37.46003625,127.0262493
2020-11-30 21:18:54,37.46001228,127.02637379999999
2020-11-30 21:18:55,37.45999198,127.0264986
2020-11-30 21:18:56,37.45997723,127.0266283
2020-11-30 21:18:57,37.459959999999995,127.0267591
2020-11-30 21:18:58,37.45994086,127.02688529999999
2020-11-30 21:18:59,37.45992347,127.02699469999999
2020-11-30 21:19:00,37.45990961,127.0270929
2020-11-30 21:19:01,37.45989689,127.02717820000001
2020-11-30 21:19:02,37.45989045,127.02724409999999
2020-11-30 21:19:03,37.45988716,127.02729740000002
2020-11-30 21:19:04,37.4598825,127.02734029999999
2020-11-30 21:19:05,37.4598825,127.02734029999999
2020-11-30 21:19:06,37.4598825,127.02734029999999
2020-11-30 21:19:07,37.4598825,127.02734029999999
2020-11-30 21:19:08,37.4598825,127.02734029999999
2020-11-30 21:19:09,37.4598825,127.02734029999999
2020-11-30 21:19:10,37.4598825,127.02734029999999
2020-11-30 21:19:11,37.4598825,127.02734029999999
2020-11-30 21:19:12,37.4598825,127.02734029999999
2020-11-30 21:19:13,37.4598825,127.02734029999999
2020-11-30 21:19:14,37.4598825,127.02734029999999
2020-11-30 21:19:15,37.4598825,127.02734029999999
2020-11-30 21:19:16,37.4598825,127.02734029999999
2020-11-30 21:19:17,37.4598825,127.02734029999999
2020-11-30 21:19:18,37.4598825,127.02734029999999
2020-11-30 21:19:19,37.4598825,127.02734029999999
2020-11-30 21:19:20,37.4598825,127.02734029999999
2020-11-30 21:19:21,37.4598825,127.02734029999999
2020-11-30 21:19:22,37.4598825,127.02734029999999
2020-11-30 21:19:23,37.4598825,127.02734029999999
2020-11-30 21:19:24,37.4598825,127.02734029999999
2020-11-30 21:19:25,37.4598825,127.02734029999999
2020-11-30 21:19:26,37.4598825,127.02734029999999
2020-11-30 21:19:27,37.4598825,127.02734029999999
2020-11-30 21:19:28,37.4598825,127.02734029999999
2020-11-30 21:19:29,37.4598825,127.02734029999999
2020-11-30 21:19:30,37.4598825,127.02734029999999
2020-11-30 21:19:31,37.4598825,127.02734029999999
2020-11-30 21:19:32,37.4598825,127.02734029999999
2020-11-30 21:19:33,37.4598825,127.02734029999999
2020-11-30 21:19:34,37.4598825,127.02734029999999
2020-11-30 21:19:35,37.4598825,127.02734029999999
2020-11-30 21:19:36,37.4598825,127.02734029999999
2020-11-30 21:19:37,37.4598825,127.02734029999999
2020-11-30 21:19:38,37.4598825,127.02734029999999
2020-11-30 21:19:39,37.4598825,127.02734029999999
2020-11-30 21:19:40,37.4598825,127.02734029999999
2020-11-30 21:19:41,37.4598825,127.02734029999999
2020-11-30 21:19:42,37.4598825,127.02734029999999
2020-11-30 21:19:43,37.4598825,127.02734029999999
2020-11-30 21:19:44,37.4598825,127.02734029999999
2020-11-30 21:19:45,37.4598825,127.02734029999999
2020-11-30 21:19:46,37.4598825,127.02734029999999
2020-11-30 21:19:47,37.4598825,127.02734029999999
2020-11-30 21:19:48,37.45985343,127.0273804
2020-11-30 21:19:49,37.45985075,127.0274453
2020-11-30 21:19:50,37.45984498,127.02753090000002
2020-11-30 21:19:51,37.45984231,127.0276294
2020-11-30 21:19:52,37.45983828,127.0277447
2020-11-30 21:19:53,37.45983069,127.0278794
2020-11-30 21:19:54,37.45982081,127.02803940000001
2020-11-30 21:19:55,37.45981015,127.02821599999999
2020-11-30 21:19:56,37.45979933,127.0283972
2020-11-30 21:19:57,37.45979048,127.0285685
2020-11-30 21:19:58,37.45978204,127.02873259999998
2020-11-30 21:19:59,37.45977555,127.02889070000002
2020-11-30 21:20:00,37.45976868,127.02904170000001
2020-11-30 21:20:01,37.45976096,127.02918700000001
2020-11-30 21:20:02,37.45975516,127.0293406
2020-11-30 21:20:03,37.45974832,127.029517
2020-11-30 21:20:04,37.45973839,127.0297075
2020-11-30 21:20:05,37.45973051,127.0298981
2020-11-30 21:20:06,37.4597266,127.0300932
2020-11-30 21:20:07,37.4597188,127.0302884
2020-11-30 21:20:08,37.45971063,127.0304772
2020-11-30 21:20:09,37.45970449,127.03066340000001
2020-11-30 21:20:10,37.45970495,127.0308517
2020-11-30 21:20:11,37.45970599,127.03103279999999
2020-11-30 21:20:12,37.45970849,127.03119270000002
2020-11-30 21:20:13,37.45970784,127.0313462
2020-11-30 21:20:14,37.45969963,127.03149769999999
2020-11-30 21:20:15,37.45968757,127.0316386
2020-11-30 21:20:16,37.45967346,127.0317625
2020-11-30 21:20:17,37.45965909,127.0318676
2020-11-30 21:20:18,37.45964812,127.0319703
2020-11-30 21:20:19,37.45963741,127.0320722
2020-11-30 21:20:20,37.45962754,127.0321624
2020-11-30 21:20:21,37.45962204,127.0322397
2020-11-30 21:20:22,37.45961651,127.0323086
2020-11-30 21:20:23,37.45961166,127.0323636
2020-11-30 21:20:24,37.45960875,127.03240100000001
2020-11-30 21:20:25,37.45960744,127.03243
2020-11-30 21:20:26,37.45960682,127.0324514
2020-11-30 21:20:27,37.45960682,127.0324514
2020-11-30 21:20:28,37.45960682,127.0324514
2020-11-30 21:20:29,37.45960682,127.0324514
2020-11-30 21:20:30,37.45960682,127.0324514
2020-11-30 21:20:31,37.45961272,127.03245890000001
2020-11-30 21:20:32,37.45963404,127.0324918
2020-11-30 21:20:33,37.45963595,127.03254979999998
2020-11-30 21:20:34,37.45963347,127.0326088
2020-11-30 21:20:35,37.45962931,127.0326904
2020-11-30 21:20:36,37.45963013,127.03276100000001
2020-11-30 21:20:37,37.4596146,127.0328621
2020-11-30 21:20:38,37.45960723,127.0329555
2020-11-30 21:20:39,37.45959371,127.03311229999998
2020-11-30 21:20:40,37.45956855,127.03327890000001
2020-11-30 21:29:25,37.41808502,127.08206570000002
2020-11-30 21:29:26,37.41787720000001,127.08227340000002
2020-11-30 21:29:27,37.41767011,127.0824831
2020-11-30 21:29:28,37.41746231,127.08269209999999
2020-11-30 21:29:29,37.41725522,127.0829005
2020-11-30 21:29:30,37.41704928,127.0831094
2020-11-30 21:29:31,37.41684445,127.0833175
2020-11-30 21:29:32,37.41664105,127.08352520000001
2020-11-30 21:29:33,37.416435299999996,127.08373219999999
2020-11-30 21:29:34,37.41622963,127.0839393
2020-11-30 21:29:35,37.41602341,127.0841463
2020-11-30 21:29:36,37.41581589,127.08435159999998
2020-11-30 21:29:37,37.41560438,127.0845601
2020-11-30 21:29:38,37.41539587,127.084769
2020-11-30 21:29:39,37.41518676,127.0849744
2020-11-30 21:29:40,37.41498203,127.0851865
2020-11-30 21:29:41,37.41477447,127.0854028
2020-11-30 21:29:42,37.41456545,127.0856156
2020-11-30 21:29:43,37.4143555,127.0858284
2020-11-30 21:29:44,37.41414909,127.08603970000001
2020-11-30 21:29:45,37.41394413,127.0862463
2020-11-30 21:29:46,37.41373909,127.08645020000002
2020-11-30 21:29:47,37.41353441,127.0866538
2020-11-30 21:29:48,37.41332685,127.08685940000001
2020-11-30 21:29:49,37.41310395,127.0870726
2020-11-30 21:29:50,37.41288927,127.0872868
2020-11-30 21:29:51,37.41267539,127.08750020000001
2020-11-30 21:29:52,37.4124625,127.08771409999999
2020-11-30 21:29:53,37.41224809,127.08792890000001
2020-11-30 21:29:54,37.41203265,127.08814220000001
2020-11-30 21:29:55,37.41182015,127.08835800000001
2020-11-30 21:29:56,37.41160756,127.08857590000001
2020-11-30 21:29:57,37.41139584,127.08879099999999
2020-11-30 21:29:58,37.41118471,127.089005
2020-11-30 21:29:59,37.41097341,127.0892162
2020-11-30 21:30:00,37.41076233,127.08942409999999
2020-11-30 21:30:01,37.4105691,127.08961550000001
2020-11-30 21:30:02,37.41038568,127.0898031
2020-11-30 21:30:03,37.41020348,127.0899882
2020-11-30 21:30:04,37.41002262,127.0901717
2020-11-30 21:30:05,37.40983986,127.0903558
2020-11-30 21:30:06,37.40965517,127.0905406
2020-11-30 21:30:07,37.40946838,127.09072920000001
2020-11-30 21:30:08,37.40928059,127.0909186
2020-11-30 21:30:09,37.40909293,127.0911072
2020-11-30 21:30:10,37.40890423,127.0912928
2020-11-30 21:30:11,37.40871494,127.0914824
2020-11-30 21:30:12,37.40852391,127.09167360000001
2020-11-30 21:30:13,37.40832284,127.09186809999999
2020-11-30 21:30:14,37.40812855,127.09206280000001
2020-11-30 21:30:15,37.40793915,127.09225490000001
2020-11-30 21:30:16,37.40775154,127.09244509999999
2020-11-30 21:30:17,37.40756351,127.0926362
2020-11-30 21:30:18,37.40737078,127.09282920000001
2020-11-30 21:30:19,37.40718458,127.09301529999999
2020-11-30 21:30:20,37.40699491,127.0932057
2020-11-30 21:30:21,37.40680733,127.0934001
2020-11-30 21:30:22,37.40662555,127.09359440000001
2020-11-30 21:30:23,37.40644661,127.09378190000001
2020-11-30 21:30:24,37.40626929,127.09396480000001
2020-11-30 21:30:25,37.40609616,127.0941456
2020-11-30 21:30:26,37.40591991,127.09432520000001
2020-11-30 21:30:27,37.40575299,127.09450009999999
2020-11-30 21:30:29,37.40543914,127.0948614
2020-11-30 21:30:30,37.40527144,127.0950446
2020-11-30 21:30:31,37.40509575,127.0952249
2020-11-30 21:30:32,37.40492384,127.09540459999998
2020-11-30 21:30:33,37.40475139,127.09558600000001
2020-11-30 21:30:34,37.40458275,127.0957632
2020-11-30 21:30:35,37.40441736,127.0959354
2020-11-30 21:30:36,37.40425132,127.09610890000002
2020-11-30 21:30:37,37.40407954,127.09628980000001
2020-11-30 21:30:38,37.40390598,127.0964706
2020-11-30 21:30:39,37.403521999999995,127.09683659999999
2020-11-30 21:30:40,37.40355812,127.09682820000002
2020-11-30 21:30:41,37.40338321,127.0970081
2020-11-30 21:30:42,37.40320987,127.0971886
2020-11-30 21:30:43,37.40303461,127.0973707
2020-11-30 21:30:44,37.402807700000004,127.0977264
2020-11-30 21:30:45,37.40283975,127.09784909999999
2020-11-30 21:30:46,37.40250809,127.09791969999999
2020-11-30 21:30:47,37.40276849,127.0980074
2020-11-30 21:30:48,37.40215358,127.09828799999998
2020-11-30 21:30:49,37.40237673,127.09834340000002
2020-11-30 21:30:50,37.40220198,127.09853009999999
2020-11-30 21:30:51,37.40202521,127.0987209
2020-11-30 21:30:52,37.4018446,127.09890630000001
2020-11-30 21:30:53,37.40167291,127.09909309999999
2020-11-30 21:30:54,37.40150254,127.09925790000001
2020-11-30 21:30:55,37.400803100000005,127.09954259999999
2020-11-30 21:30:56,37.40056521,127.09969850000002
2020-11-30 21:30:57,37.40032933,127.0998412
2020-11-30 21:30:58,37.40008887,127.09998130000001
2020-11-30 21:30:59,37.39983733,127.1000922
2020-11-30 21:31:00,37.39956622,127.1001951
2020-11-30 21:31:01,37.39928352,127.10028179999999
2020-11-30 21:31:02,37.398993100000006,127.1003529
2020-11-30 21:31:03,37.39870176,127.100416
2020-11-30 21:31:04,37.39840393,127.10047379999999
2020-11-30 21:31:05,37.398101700000005,127.10052759999998
2020-11-30 21:31:06,37.39779371,127.10057979999999
2020-11-30 21:31:07,37.39773879,127.1003922
2020-11-30 21:31:08,37.39716582,127.10068100000001
2020-11-30 21:31:09,37.39693608,127.10055249999999
2020-11-30 21:31:10,37.39652732,127.1006404
2020-11-30 21:31:11,37.39628178,127.10086979999998
2020-11-30 21:31:12,37.39600844,127.1009253
2020-11-30 21:31:13,37.39560926,127.10083840000001
2020-11-30 21:31:14,37.39547271,127.1010281
2020-11-30 21:31:15,37.39505441,127.1009489
2020-11-30 21:31:16,37.39496208,127.10112209999998
2020-11-30 21:31:17,37.39471339999999,127.1011627
2020-11-30 21:31:18,37.39446571,127.10120719999999
2020-11-30 21:31:19,37.39422154,127.10124990000001
2020-11-30 21:31:20,37.39397885,127.1012924
2020-11-30 21:31:21,37.39374229,127.1013345
2020-11-30 21:31:22,37.3933726,127.10127140000002
2020-11-30 21:31:23,37.39328843,127.1014122
2020-11-30 21:31:24,37.39289517,127.1013969
2020-11-30 21:31:25,37.39267228,127.1014558
2020-11-30 21:31:26,37.39263477,127.10152990000002
2020-11-30 21:31:27,37.39242118,127.10156940000002
2020-11-30 21:31:28,37.39199415,127.1016135
2020-11-30 21:31:29,37.39200437,127.10164640000002
2020-11-30 21:31:30,37.3917988,127.10168159999999
2020-11-30 21:31:31,37.39135715,127.1017544
2020-11-30 21:31:32,37.39115588,127.1017997
2020-11-30 21:31:33,37.39118708,127.10179699999999
2020-11-30 21:31:34,37.39074672,127.10189070000001
2020-11-30 21:31:35,37.39053123,127.10193490000002
2020-11-30 21:31:36,37.39031061,127.10197240000002
2020-11-30 21:31:37,37.39036801,127.1019443
2020-11-30 21:31:38,37.38987173,127.1020512
2020-11-30 21:31:39,37.38994437,127.1020202
2020-11-30 21:31:40,37.38972588,127.1020602
2020-11-30 21:31:41,37.389207,127.10217220000001
2020-11-30 21:31:42,37.38927936,127.10214340000002
2020-11-30 21:31:43,37.38905323,127.1021811
2020-11-30 21:31:44,37.38854034,127.1022737
2020-11-30 21:31:45,37.38832147,127.10229869999999
2020-11-30 21:31:46,37.38834863,127.1023072
2020-11-30 21:31:47,37.38788552,127.1023706
2020-11-30 21:31:48,37.38764902,127.10241540000001
2020-11-30 21:31:49,37.38742678,127.1024598
2020-11-30 21:31:50,37.38721373,127.102488
2020-11-30 21:31:51,37.38698824,127.1025179
2020-11-30 21:31:52,37.38676419,127.1025547
2020-11-30 21:31:53,37.38655503,127.1025905
2020-11-30 21:31:54,37.38649814,127.10266399999999
2020-11-30 21:31:55,37.38614748,127.1026649
2020-11-30 21:31:56,37.38595502,127.10269869999999
2020-11-30 21:31:57,37.38588278,127.10277990000002
2020-11-30 21:31:58,37.38568731,127.1028142
2020-11-30 21:31:59,37.38538083,127.10280209999999
2020-11-30 21:32:00,37.38530174,127.1028832
2020-11-30 21:32:01,37.3851098,127.10291720000001
2020-11-30 21:32:02,37.38480811,127.10291229999999
2020-11-30 21:32:03,37.38472222,127.1029791
2020-11-30 21:32:04,37.38452754,127.10300790000001
2020-11-30 21:32:05,37.38421698,127.1030017
2020-11-30 21:32:06,37.38413536,127.1030604
2020-11-30 21:32:07,37.38393742,127.1030775
2020-11-30 21:32:08,37.38373615,127.1030909
2020-11-30 21:32:09,37.3835318,127.10310179999999
2020-11-30 21:32:10,37.38332653,127.1031097
2020-11-30 21:32:11,37.38311775,127.103124
2020-11-30 21:32:12,37.38290669,127.103131
2020-11-30 21:32:13,37.38269137,127.1031324
2020-11-30 21:32:14,37.38235199,127.10307240000002
2020-11-30 21:32:15,37.38213072,127.1030767
2020-11-30 21:32:16,37.38191068,127.1030808
2020-11-30 21:32:17,37.38182031,127.1031256
2020-11-30 21:32:18,37.381598100000005,127.1031294
2020-11-30 21:32:19,37.38137254,127.10312959999999
2020-11-30 21:32:20,37.38114809,127.1031294
2020-11-30 21:32:21,37.38092413,127.1031294
2020-11-30 21:32:22,37.38069902,127.1031338
2020-11-30 21:32:23,37.38047574,127.1031345
2020-11-30 21:32:24,37.38025225,127.10313570000001
2020-11-30 21:32:25,37.38002805,127.10313799999999
2020-11-30 21:32:26,37.37980629,127.1031386
2020-11-30 21:32:27,37.37947466,127.10308640000001
2020-11-30 21:32:28,37.37936196,127.1031342
2020-11-30 21:32:29,37.37901563,127.10308020000001
2020-11-30 21:32:30,37.378783,127.10307890000001
2020-11-30 21:32:31,37.37854861,127.10307579999998
2020-11-30 21:32:32,37.37831301,127.1030736
2020-11-30 21:32:33,37.37820603,127.10311740000002
2020-11-30 21:32:34,37.37783787,127.10307320000001
2020-11-30 21:32:35,37.37760051,127.1030733
2020-11-30 21:32:36,37.37748525,127.1031226
2020-11-30 21:32:37,37.37724657,127.10311979999999
2020-11-30 21:32:38,37.37687374,127.1030768
2020-11-30 21:32:39,37.37676682,127.1031136
2020-11-30 21:32:40,37.37652454,127.10311100000001
2020-11-30 21:32:41,37.37613712,127.1030794
2020-11-30 21:32:42,37.3760359,127.10310829999999
2020-11-30 21:32:43,37.37578952,127.103104
2020-11-30 21:32:44,37.37539419,127.1030865
2020-11-30 21:32:45,37.37514488,127.1030892
2020-11-30 21:32:46,37.37489823,127.10309129999999
2020-11-30 21:32:47,37.37477379,127.1031237
2020-11-30 21:32:48,37.37451591,127.1031253
2020-11-30 21:32:49,37.37426007,127.1031264
2020-11-30 21:32:50,37.37400384,127.10312549999999
2020-11-30 21:32:51,37.3737494,127.1031245
2020-11-30 21:32:52,37.37349455,127.10311909999999
2020-11-30 21:32:53,37.37314065,127.1030997
2020-11-30 21:32:54,37.37290385,127.10309950000001
2020-11-30 21:32:55,37.3726671,127.10309960000001
2020-11-30 21:32:56,37.37243708,127.10309950000001
2020-11-30 21:32:57,37.37220648,127.10310049999998
2020-11-30 21:32:58,37.37198104,127.103102
2020-11-30 21:32:59,37.3718283,127.10311090000002
2020-11-30 21:33:00,37.37160823,127.10311200000001
2020-11-30 21:33:01,37.37132574,127.1031072
2020-11-30 21:33:02,37.37110793,127.10311019999999
2020-11-30 21:33:03,37.37089485,127.1031128
2020-11-30 21:33:04,37.37068457,127.10311409999998
2020-11-30 21:33:05,37.37053895,127.1031138
2020-11-30 21:33:06,37.37032917,127.1031132
2020-11-30 21:33:07,37.37011995,127.103113
2020-11-30 21:33:08,37.36991071,127.10311920000001
2020-11-30 21:33:09,37.36963222,127.1031153
2020-11-30 21:33:10,37.36942262,127.1031125
2020-11-30 21:33:11,37.36920772,127.10311399999999
2020-11-30 21:33:12,37.36899924,127.10311409999998
2020-11-30 21:33:13,37.36886542,127.10312759999998
2020-11-30 21:33:14,37.36859813,127.10311029999998
